units = {
	fleet = {
		name = "加拿大流亡舰队，大西洋"
		naval_base = 9458
		task_force = {
			name = "加拿大流亡舰队，大西洋"
			location = 9458
			ship = { name = "HMS 巴勒姆" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = D01 version_name = "伊丽莎白女王级" } } }
			ship = { name = "HMS 勇士" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = D01 version_name = "伊丽莎白女王级" } } }
			ship = { name = "HMS 厌战" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = D01 version_name = "伊丽莎白女王级" } } }
			ship = { name = "HMS 拉米利斯" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = D01 version_name = "复仇级" } } }
			ship = { name = "HMS 决心" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = D01 version_name = "复仇级" } } }
			ship = { name = "HMS 复仇" definition = battleship equipment = { ship_hull_heavy_1 = { amount = 1 owner = D01 version_name = "复仇级" } } }
			ship = { name = "HMS 豪" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { amount = 1 owner = D01 version_name = "海军上将级" } } }
			ship = { name = "HMS 雄伟" definition = SH_battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = D01 version_name = "雄伟级" } } }
			ship = { name = "HMS 庄严" definition = SH_battleship equipment = { ship_hull_super_heavy_1 = { amount = 1 owner = D01 version_name = "雄伟级" } } }
			ship = { name = "HMS 阿卡斯塔" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = D01 version_name = "阿卡斯塔级" } } }
			ship = { name = "HMS 伙伴" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = D01 version_name = "阿卡斯塔级" } } }
			ship = { name = "HMS 冥界" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = D01 version_name = "阿卡斯塔级" } } }
			ship = { name = "HMS 积极" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = D01 version_name = "阿卡斯塔级" } } }
			ship = { name = "HMS 羚羊" definition = destroyer equipment = { ship_hull_light_2 = { amount = 1 owner = D01 version_name = "阿卡斯塔级" } } }
			ship = { name = "HMS 安东尼" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "阿卡斯塔级" } } }
			ship = { name = "HMS 热心" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "阿卡斯塔级" } } }
			ship = { name = "HMS 箭头" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "阿卡斯塔级" } } }
			ship = { name = "HMS 科林顿" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "阿卡斯塔级" } } }
			ship = { name = "HMS 亚马逊" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "阿卡斯塔级" } } }
			ship = { name = "HMS 伏击" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "阿卡斯塔级" } } }
			ship = { name = "HMS 雷蒙德·德·圣吉尔伯爵" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W 级" } } }
			ship = { name = "HMS 罗伯特二世伯爵" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W 级" } } }
			ship = { name = "HMS 十字军" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W 级" } } }
			ship = { name = "HMS 布永·戈弗雷公爵" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W 级" } } }
			ship = { name = "HMS 罗贝尔二世公爵" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = D01 version_name = "V/W 级" } } }
